"Inicio del informe","Fin del informe","Nombre de la campaña","Entrega de la campaña","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Configuración de atribución",Resultados,"Indicador de resultado",Alcance,Impresiones,"Costo por resultados","Importe gastado (COP)",Finalización,"Artículos agregados al carrito","Artículos agregados al carrito en la app","Artículos agregados al carrito en el sitio web","Artículos agregados al carrito offline","Artículos agregados al carrito en Meta",Compras,"Compras en la app","Compras en el sitio web","Compras offline","Compras en Meta","Total de Compras","Clics (todos)","CTR (todos)","ROAS (retorno de la inversión en publicidad) de compras","ROAS (retorno de la inversión en publicidad) de compras en el sitio web","ROAS (retorno de la inversión en publicidad) de compras en la app","Tasa de Conversion  - Compras"
2025-06-01,2025-06-07,"CAMPAÑA B-FRAGANCE + MANTEQUILLA O EXFOLIANTE",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"CAMPAÑA MANTEQUILLA + EXFOLIANTE",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"CAMPAÑA SPLASH 2x1",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"CAMPAÑA  OPCIONES DE REGALO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"CAMPAÑA 20 DE DESCUENTO - trafiko",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Alway on - Mejores Juntas",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Alway On - Estuches",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"ENVIO GRATIS 2 Y 3 abril TRAFICO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"ENVIO GRATIS 2 Y 3 abril CONVERSIONES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"PROMO TODO EL MES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"TRASNOCHON 4 Y 6 abril TRAFICO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"TRASNOCHON 4 Y 6 CONVERSIONES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"PROMO HOMBRES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"PROMO HOMBRES - CONVERSIONES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Promocion Todo el MES - Mujeres",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Promocion Todo el MES - CONVERSIONES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"DIA DE LA SECRETARIA - TRAFICO FRIO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"DIA DE LA SECRETARIA -  CONVERSIONES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"DIA DEL NIÑO - TRAFICO FRIO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"DIA DEL NIÑO -  CONVERSIONES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"MAYO -  CONVERSIONES - DIA DE LA MADRE",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Green video - Alway on - MAYO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"MAYO -  CONVERSIONES - ESTUCHES",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"MAYO -  CONVERSIONES - 16 - 17 MAYO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"MAYO -  CONVERSIONES - ENVIO GRATIS",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"MAYO -  CONVERSIONES - SPLASH",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"CONVERSIONES - BEAUTY SPECIAL - JULIO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"JUNIO -  CONVERSIONES - 15% LÍNEA CAPILAR",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"JUNIO -  CONVERSIONES - BEAUTY SPECIAL - FRIO",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"JUNIO -  CONVERSIONES - PAUTA DÍA SIN IVA (17 DE JUNIO)",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - LOVE SALE - Septiembre",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Set de brochas - Septiembre",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Set de brochas - Septiembre Mensajes",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - Beauty Sale",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Beauty Special",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,Estuches,inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"NAVIDAD - Trafico",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Navidad - Mensajes",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"WhatsApp Navidad",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Madrugon expectativa",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"WhatsApp - Febrero",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Trafico Febrero",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"WhatsApp - Marzo 2021",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Trafico - Marzo 2021",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"B Market - WhatsApp",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Ventas del catálogo - catalogo bmarket - Todos los productos - Septiembre",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Green video - Alway on - Marzo",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"30% Off en maquillaje Febrero",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Campaña del 8 al 15 de Marzo - Trafico Frio",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"DIA SIN IVA Marzo - Trafico Frio",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Campaña del 15 al 18 de Marzo - Trafico Tibio",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Campaña del 17 al 19 de Marzo",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Descuento del 20%  24 - 25",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Alway On - Tu Primera Compra",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Alway on - Best Seller",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes 96 Horas",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes Jabones Abril 2020",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,Mensajes,inactive,5000,Diario,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,Tráfico,inactive,5000,Diario,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - Padres",inactive,5000,Diario,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Tráfico - Padres",inactive,5000,Diario,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Trafico - Final Junio",inactive,5000,Diario,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - Padres - Copia",inactive,5000,Diario,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Tráfico - Pulguero",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes Pulguero",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - Aniversario",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Tráfico - Aniversario",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Agua Micelar - Trafico",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Agua Micelar",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Tráfico - Mantequilla",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - Mantequilla",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Tráfico - Estamos Abiertos",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - Estamos Abiertos",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Tráfico - QG",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - QG",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Tráfico - Estamos Abiertos - Copia",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Bogota - Clientes Potenciales",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"LOVE SALE - Trafico",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
2025-06-01,2025-06-07,"Mensajes - LOVE SALE",inactive,"Con el presupuesto del conjunto de anuncios",0,-,,,0,0,,0,"En curso",,,,,,,,,,,,0,0,,,,
